sample	unit	fq1	fq2
ERS179576	HSQ1008_141.L005.ERS179576	/ELS/els9/users/biosciences/projects/rna-arancio/datasets/RNA17-0170-R0001_R1.fastq.gz	/ELS/els9/users/biosciences/projects/rna-arancio/datasets/RNA17-0170-R0001_R2.fastq.gz
ERS179576	HSQ1008_141.L007.ERS179576	/ELS/els9/users/biosciences/projects/rna-arancio/datasets/RNA17-0180-R0001_R1.fastq.gz	/ELS/els9/users/biosciences/projects/rna-arancio/datasets/RNA17-0180-R0001_R2.fastq.gz
ERS179576	HSQ1009_88.L001.ERS179576	/ELS/els9/users/biosciences/projects/rna-arancio/datasets/RNA17-0175-R0001_R1.fastq.gz	/ELS/els9/users/biosciences/projects/rna-arancio/datasets/RNA17-0175-R0001_R2.fastq.gz
ERS179577	HSQ1009_86.L001.ERS179577	/ELS/els9/users/biosciences/projects/rna-arancio/datasets/RNA17-0190-R0001_R1.fastq.gz	/ELS/els9/users/biosciences/projects/rna-arancio/datasets/RNA17-0190-R0001_R2.fastq.gz
